taste_jazz,taste_classical,taste_blues,taste_pop,taste_country,taste_raegge,income,nbhood_avg_income,education,nbhood_avg_education,nhood_crime,nbhood_unemployment,nhbood_avg_temp,nhbood_pop,nhbood_nr_lights,nhbood_nr_pizzerias,city_avg_taste_jazz,city_avg_taste_classical,city_avg_taste_blues,city_avg_taste_pop,city_avg_taste_country,city_avg_taste_raegge,taste_film_action,taste_film_romcom,taste_film_documentary
-0.154243737247878,0.46966704959306,-0.882485465277861,0.607302539223376,0.1310600205513,-1.10509542110519,0.838222942933165,1.00900150343012,0.447133999594739,1.16093220935032,-0.66649285266481,-0.314024026516563,3.40434125437069,15.6932755428113,6.03981118281067,5.08389694511736,9.41042141949793,10.0924724178917,10.4323282598236,9.10942200785624,10.8806135846988,9.87745841382713,-0.436418397504304,-0.125472321856162,0.519618837620527
1.6550509960573,0.225675212968917,0.802341521665362,0.111742048432616,-0.231843447307569,-0.954609952149368,-1.01913727922484,-1.22557259592187,-1.22130425127109,-0.532755998079382,0.0687718611084418,0.513891857762521,-2.44520337783635,9.07749211870472,-2.1888788491175,12.7352220599842,10.7373710693018,10.0406689749435,9.96613801060675,9.59404657554503,9.98417312151575,9.46311552497512,-0.895897234266948,0.978015013398604,-0.126386103508834
-0.0964728041588287,-0.490677829585335,-0.599373536576456,0.532275207163425,0.0498780122508355,0.600458796326719,0.578149968921289,0.220440812469942,1.06133714771397,0.920650920707642,-0.0590376143413577,-0.45879229427889,7.71778745281177,21.2420720103941,16.5780935747972,22.5123333554383,9.98160432742233,8.83070002471457,9.08081174962876,10.9006311996981,10.629291754306,11.2408403916243,0.449553416135332,-1.03293018119325,0.464045573512114
-0.785902408139647,-1.03944982534107,-0.696554690241882,1.31536802982947,0.3729731758222,0.771345180467576,-0.861243244319144,-2.14737382003727,-1.46560061447912,-0.925921496762777,0.791479844254848,0.930561026839758,8.64058037053253,2.0970902962238,6.19004362784449,16.8098745862819,8.91485694786518,9.31092421912589,9.61130697924703,11.2752973147796,10.0549673143386,9.87385532518715,0.772476258261033,-0.189752389992943,-0.334059780275491
-1.68083023278557,-1.97623715203129,-2.17996591489182,1.30656281565383,1.96884360465218,2.16988075097074,-0.821726516995858,-0.506325158385613,-0.128375056369709,-0.338986597180428,0.414645756627059,0.515380839629277,5.80392801983772,18.0629972195455,4.62397317136309,15.4912451151542,7.85980179150117,9.17917474944234,10.6215119648815,10.7268395104336,11.3832675565782,11.3897909318518,-0.429162148787411,-0.7514481031975,0.780476633338766
-1.10214471747918,-0.627058027275435,-0.679755537402283,-0.552234199007015,-0.42790772617576,0.0616914905051147,-1.33756864471368,-1.25212131803209,-1.01686446052591,-0.531187357399601,0.997580668072536,0.849546598152733,7.44392246841764,13.8775875579443,22.7908036001513,3.54360179890348,9.81609910038972,11.0582719928397,11.5617179887683,9.88438325539849,9.24566800111985,9.27636178268555,1.46902030166853,-0.847581163361393,-0.790690000055643
-1.52307619216019,-1.44254064574943,-0.708441958040621,-0.137944444246294,0.51265220353607,0.703483080203458,1.40067182640176,1.06405706383459,0.905529044672441,1.69326052319921,-1.23980029395557,-0.784330395697024,9.30191291920406,8.14081438655813,4.32706748501182,17.6834945390062,10.1843904328655,9.23454018732692,8.2340558371664,10.1491205692321,9.98854691777654,11.0153599426246,-0.349689025311703,0.803042349443385,-0.429500299867675
0.308045191745579,0.773647793530228,0.511725705985223,0.339612651038286,-0.0358833230523067,0.52869536782615,0.360577177165196,0.513555648999274,-0.956961007387529,-1.76322596127524,1.17346013565036,0.746828673469408,11.9216345628171,11.0994698852604,4.66534622661136,19.3931596959469,10.3692943883905,10.8169531055188,9.40059313047966,8.72191864437772,9.29019690436481,10.2112204648487,-0.912164028029814,0.668352996980541,0.69107069700006
0.249023828112859,-0.0993908159053211,-0.172068015611903,-0.306418653270673,0.131832566326408,-0.476112019387395,1.01740486280566,0.0804997430904645,-0.300723100449007,-0.596880221447123,-0.0400556777341726,0.240685742558767,8.54939054458886,10.6029040590876,11.928023292707,9.94515550917004,10.1120349322413,10.1739112434835,10.9893763790538,9.45319953179335,9.42130607508402,10.5235370436509,-0.849517640298467,0.703408500711814,-0.0652812709795714
0.0641282422693718,-0.885497537374937,-0.695092578876289,-0.43959351537556,-0.339935607834685,-0.644082457715506,1.06157363900692,0.446872474526869,1.71422568915439,1.66886522978891,-1.25069519093915,-0.809503281222959,6.95726221553154,6.34090628693433,11.2717186900502,6.60340894832723,9.94127249930038,9.67587425870522,11.0246137945284,10.2428875901179,10.5780396759611,9.93386405235549,-0.146880728584399,0.961088956891657,-0.774370203748263
-1.80760235991504,-1.18114947351854,-0.669363590949394,-0.277509127913018,0.869530204317711,0.480310818015066,0.801872869537965,0.654751639182987,1.24631084337829,1.14660917035138,-0.991075690171987,-1.27213993725761,6.00146019429838,12.3104187451879,4.0337456366494,19.5167257686557,7.30109086566469,9.72860184627234,8.94865071020794,11.0483678211206,11.4037668118508,12.5029028381775,0.725552928066803,-0.221433108374786,-0.866091998325211
1.8273200117823,1.25308845859316,1.36475868919524,-0.82355866150365,-1.46400243387896,-1.07830926935228,0.419384159621372,-0.512008929358315,0.578585828887326,0.656735315836192,0.642962560450092,0.788300825071671,28.6901798091768,16.2876152438576,-7.42701375208376,13.0116292862687,10.4957923474315,10.3124309130653,10.1330430497317,9.60768568796545,9.60706910388092,9.9243204653217,0.239649097313561,-0.194632850743242,0.274874412972146
0.0161824722644875,-0.559533302148835,-0.000626477113811724,0.0440057331416969,0.213105227384912,-0.246516726822722,2.001210871845,1.66224324358457,1.87236607190808,1.56290444960767,-2.36369447366307,-2.12430955130867,5.08548219876246,3.48107378379085,3.53500526623934,12.3731305776205,10.5885176269837,10.5572755168539,9.5361929883734,8.82937972668081,9.26999470893425,9.99969220044937,-0.0273223635231492,0.214412082623934,-0.375060780895222
0.293882410237767,0.609559609726514,-0.420510813485253,0.514824800661724,0.417962476439099,0.194908059371875,-1.52915803958554,-1.68984726122086,-0.846739232160838,-0.475834383604036,1.03668591281781,1.84721291669786,11.939545350853,25.9285562604526,18.5974362528852,8.27287158851825,10.9831049045495,9.95464316156458,10.7269336388721,9.3409519866526,9.72773519088086,8.7913919794466,0.467487388598706,0.419310754886817,-0.692985731408671
-0.248274042242173,0.529077870581133,0.00912577098390008,-0.0876923516580218,-0.247112765466578,-0.257836103656238,0.210448050983359,0.764124136038336,0.470474960826166,0.406432230454232,0.98841525387976,0.21116630074798,13.354599540721,15.9945662454586,4.7917047808835,-4.2867095797939,9.50039432607505,8.8710271931946,9.87345024542453,11.2844725697563,11.0366734342822,10.4095096382225,1.11589921249603,-0.468608722601697,-0.271655892961449
-0.0865299994579372,-0.410635944717779,-0.435377389565791,0.592350560674878,0.100782817375924,0.901677905803793,-1.88198727106264,-1.24702296516874,-1.37454704500645,-1.45982122565012,1.27297109466833,1.1419005364454,24.0531304290042,1.53871827147647,17.2702488084154,3.6241872332353,9.34141011408046,8.43767073394914,8.89345641181827,11.7703952099898,10.4963447205806,10.8088132888073,-1.12665440919976,-0.120199296391978,2.02871320521083
1.25499838012025,0.892136806133678,0.692927618438809,-0.411127356845241,-0.638576219203577,-0.111447219991485,0.151497759320904,0.242883333257888,0.143928707924685,0.159243545471175,-0.97344939409281,-0.892366827295615,14.7956460734209,7.38517361806156,7.89915601353201,7.70696162429413,8.67875599636742,8.77896491462045,9.36358649805262,12.1291152850931,11.2935990400702,12.3067710756779,-1.31212706313461,1.58629566160752,-0.483588329711987
0.61546615846709,-0.209763192372941,-0.240230427495041,-1.12228267062023,-0.618291908790652,-0.634693222498156,0.154155173453823,0.169798008927518,-0.15757660052945,-0.227659253941419,-0.377560636651516,-0.506742422752149,0.50909950472246,6.18508943380659,1.71940716293545,14.4739572071859,9.86113049576936,8.95714719308579,10.175032651089,11.0097153777282,10.8562618790102,11.2252927620675,2.01047931358824,-1.78255045169944,-0.250804316152025
-1.63746643238397,-0.274600063258236,-1.05757605659227,0.387492154040134,1.0537046524343,0.272355583106524,1.34279700359938,0.198004218717265,0.0625450217198243,0.328764626785051,0.579521641050507,1.18686804272069,-0.978838761598473,16.0570822239585,9.88343937963953,26.0034589107971,10.1759061706521,8.52140276991046,8.97565021542831,10.9711460032226,10.5844605085791,9.4628154240849,-0.0097044784141716,1.61919874633577,-1.05620262612918
-0.40979190692366,-0.48692960824299,-1.12476668180818,0.393243650968228,0.376044892125487,0.527432013714655,-1.94626251357738,-1.41229373498743,-0.160797919796243,-0.652159339968867,2.37116251359828,2.58638698069705,3.99130218037424,0.0858159653725306,0.902745375630397,-1.31060793485487,10.2867942068299,10.3413969746441,9.58488716541116,10.3375412404482,9.4172654819481,10.2030836930735,-0.421503761985097,1.62529440985061,-1.27331730343007
-0.00197778748876443,-1.15930133580811,-0.683769389931478,0.917600405535203,0.406326390534905,1.14728739249442,-1.28970123360437,-1.55947193129927,-0.579584480003397,-0.909798611440508,0.95985595421087,0.958941460880138,11.1867240737431,9.4027539216728,-2.57221571474027,1.47613591170298,11.6488914395046,10.5339076857082,10.5174424268218,10.2738903871634,9.19617131871866,8.55149548214309,0.933966133974513,0.399054397199643,-1.43404495752414
0.520447876800605,1.4603324603571,0.820213030643267,-0.960452848210439,-1.74477874901158,-1.82672583392786,0.712547922449825,0.909280039028732,1.18599417154179,1.16175770869369,0.315489986360739,-0.0902873610453924,4.74502143523631,14.8181789431851,4.21376924907328,9.5441965517706,9.22166934547885,10.2686467091856,9.62498107846702,10.2712276957779,9.04266732231141,10.5396360248145,-0.732355754709445,1.58657717759363,-0.986187933219288
1.17389571699853,0.708643779109967,-0.337157157840624,-1.3971332016715,-0.8020855838824,-0.749890302352507,-0.926517959449115,0.228009796235343,-1.34024198200293,-0.846954560169789,-0.0263497142332495,0.0785533998979836,4.70069278735996,5.89462100932872,11.6895264459466,7.47805527483653,10.2024808303657,10.7781013961471,10.3885452153527,9.59187089011528,9.36708553218254,10.159403093987,2.29832779375878,0.340123124193287,-2.12193892691453
0.468740461752994,-0.0193893017299799,-0.325830200535654,1.67419964606782,0.457704280490057,0.391944489746171,0.349369985314101,0.0574681356552028,0.14770045895805,0.260020599610878,-1.07424806039883,-0.853802975553009,9.36393158126121,18.8062160868808,15.6388730850506,12.1417275416882,8.78065582588504,8.50237612502967,8.63745987791815,11.4921294415583,10.6736689915294,11.2596265274171,-1.01437914154038,0.816241796838113,0.19554276845525
0.901909703840233,-0.0599530213744811,1.08616493374916,-0.790211865479528,-0.847454731671481,-0.318293823872863,-1.32974311691645,-1.00295143188962,0.581040999497576,0.00025545968178468,0.474754763856229,0.359196900927082,9.74344468278079,3.89084241060721,17.4038022067075,-0.739272046575792,10.5981030745333,10.8681863195811,10.5203702096209,8.93217787458245,9.52214683853329,8.55815081450146,1.18455837076129,-0.332665724115729,-0.405946551504479
-0.146905636590475,-0.998184671408251,-0.997216055374894,1.55121051462091,-0.117319254680861,0.956270144665024,-2.4706443117549,-2.66062475417626,-0.860065030993869,-1.48832017332319,1.60311800005396,1.69607966877878,15.3826216090501,9.83106437528997,5.40211002249519,-2.68351979452122,10.3854099645469,10.2421472340307,10.5010980127801,9.04266065269292,10.3968600389294,9.72374811483176,-0.278610066548817,-0.666456107631105,0.635492568729385
-1.38403674674091,-0.16135086559563,0.0031313785178615,0.675086179534026,0.253760150795134,0.784024436051744,0.97015308087474,0.645854948354719,-0.357289131482323,0.344528301855485,-1.19598443709507,-1.21354103809971,22.4659761154977,12.3361006291982,15.5227839558355,1.08162670777411,10.8920243155362,10.989775745929,10.7585579310505,9.36425852079687,10.6087183989062,9.23639058457058,-0.757135760628911,0.593774635970537,-0.448526110930426
-0.158271222776178,0.473888149518563,-0.254593621248057,-0.233660562489701,-0.733299200438717,-0.485646442623764,2.55675427034787,2.34465419652786,2.39530919771303,1.09593166752693,-2.48502194574857,-2.16891686720039,11.9918830704028,6.10951381247887,2.44529480007564,7.36811665731661,9.58175109245887,9.50143099905559,10.3072371901476,9.99532279392049,9.74550830429746,9.7825963155485,-0.338502336076944,0.420435780191785,-0.184974103287865
-0.38291042373018,0.426115836542728,0.0159461829175602,1.16327536270569,1.25599334999825,0.704962745424978,-0.0799493100759485,0.0308410225112311,-0.866668037601221,0.177986217664564,2.6611387754368,1.7955458331155,8.94316072165054,9.54539892445676,8.40263477824602,1.48216115210387,9.33941583230533,9.6359236475968,10.9907614356911,9.18306622996892,10.5119699315182,10.2577459620394,0.0692791895494191,-1.90324837735061,1.63746912106233
-0.383788785872642,0.131128264300963,-1.60947335043009,1.40877171586307,0.98104193500411,1.06708756898605,-0.843420537531021,-0.833487772398232,-1.02505285948822,-0.20987194827218,0.558273066288143,0.269905964511656,4.40713021776524,6.74968615595963,2.189454824808,-3.37985249254072,9.94737610407412,10.1229371934303,10.4424607967666,10.3096108894257,10.4045569795222,10.0985691518482,0.249689146952074,0.670127885287656,-0.966609560339319
-0.328224287919592,-0.563278801913581,-0.375034530697482,0.691248428038436,-0.0788296213519198,-0.660208484190977,-0.536662304601053,-1.21979317394279,-1.07013589950547,-1.15436842956202,0.32996625909857,0.00602410413694734,16.9953433054485,14.4860017863285,6.75337535689935,14.7148814196601,10.422279813845,9.24087718473187,9.56673138619673,10.3890530651753,10.2578415109028,9.62608146988159,0.432427524198484,-0.320090817704953,0.206222484017123
-0.20914405301229,-0.213701471466176,-0.516609398716537,-0.97041375406304,-1.24278136839411,-0.982745100616376,-1.07898045806051,-0.967867802302232,-1.72470266894924,-1.43735696955956,0.443963645662607,0.916875561998997,16.3605472569929,4.83222884547423,14.8662461245689,2.44108613442897,11.0641691868402,9.60239188177697,10.4434952690754,9.48731818972968,10.5314199328784,9.98183931873713,-0.774460865276556,1.19804833344195,-0.62203112193707
1.22365987743997,0.539538305060307,1.09907127590355,-1.50077517323134,-1.78842429032053,-0.534173868818769,0.924356747189899,0.737296201288241,0.956221979017854,0.475617408575814,-0.816263949442457,-0.914422365117432,5.63135750993828,13.1217807877573,23.6352778393077,10.9679047792335,11.4917858145683,10.5913126983292,9.30434760298352,9.65944050013896,9.24751245215547,9.1762648919212,-0.677508529351258,-0.264468133884013,1.03113172250615
-1.23186071880501,-1.37797170306609,-1.4164356695685,0.95810301952215,1.01986910242457,1.22688147716399,-1.37371824479644,-1.17589110273306,0.486451862229561,0.670244696148206,-1.63419208587842,-1.35971025231753,16.6684986915284,8.89514776850598,18.8184257448356,8.14090130944355,10.7534561658468,10.5311282879656,11.2257750753189,8.87880167850206,8.84679397024628,8.84472363575275,-0.390130747985664,1.02019444676952,0.0938224070044885
-3.19032290389494,-2.19188493935878,-2.27272270159804,1.7853359390957,0.833976133508637,2.39396358919813,0.147399184050397,0.386287330931187,0.372599927218477,0.0413240041833881,-0.023050999987158,0.00783172877160558,9.76706952002708,24.4200295985962,5.1628728311247,7.32892183433457,9.67517305074335,9.9273776262657,10.0056966445977,9.33319716656549,10.7725668396349,10.5020497379451,-0.596974296570125,0.708480936519473,0.205373515749043
-0.0953777902258575,-0.148062481749618,-0.206656755390443,0.373741865097806,-0.0839939460319435,0.0827361857075992,0.370185260825693,0.474202847565808,-0.230987979290788,-0.167127407086858,-1.07534094646524,-0.507733077419462,-8.34857335120358,4.54344256537847,10.2322703287046,2.39067941457743,9.38072529098635,9.59533071533878,9.62060362819622,10.9338592165085,8.38833922891374,9.44122716748995,0.539029152933168,1.4030469522515,-1.73843534539672
-1.02381655764289,-1.00053042641336,-1.31338177840263,-0.0408422371307099,0.771376438565765,0.802081731621887,0.642278167717576,0.0737064098382089,0.170226764225978,0.626786004571973,-1.09906076656878,-0.680814209702768,16.2198254101711,6.70831518038219,14.703219667026,10.0390705827227,8.248377076814,8.85642774261785,9.39144437770299,11.4792723469706,12.3126518485053,12.5083550595817,-0.534652072297759,0.487471022548284,0.0229652217650466
-2.98206492841648,-2.67388978852712,-2.50370420636308,0.907175882156551,1.19723159870358,2.04006714859007,-2.57584938999383,-2.74732303478381,-2.05507653309517,-2.2526901036761,2.04740754659885,1.87672973920454,14.3187431610144,-9.42832670197399,4.71461570496072,11.3775890149031,11.0247471450834,9.4991780556243,9.66564494467173,10.9043705422584,10.3760217698934,10.2308668599028,-0.0753349530154922,0.872678592261617,-0.66602229933704
-1.37185663874682,-0.412933433449763,-0.925500031122473,0.612632094770217,1.33797149315526,0.520850419235393,0.376701456532323,0.916909549570322,0.762236373990329,0.60978376467741,-0.799070580824182,-0.696224624186788,10.1104621180386,11.5694183083842,10.7927811921942,0.020040958044623,10.8870871475624,10.8130235867974,10.4314897873661,8.73375392289436,9.21895815542413,9.1714614619409,2.53297427879906,-1.54950204382032,-0.689652579285214
-0.318003199440941,-0.67096141062415,-1.67770683181269,1.6401482803496,0.92513850758705,0.946295564422211,-2.27373826414253,-2.84335381041156,-2.30667470492885,-2.34971655530342,2.68077107582598,2.56260160434765,1.3050466526529,0.485181923371011,19.5938794406887,1.95977612796857,9.87498314383444,8.7298939994716,9.44719741749089,10.9064055212709,11.2811615128513,11.0327785888349,-1.1420690272208,1.27620157900355,-0.338036029229677
0.392275595475431,0.163709618969687,0.417733548023535,-0.299064344561469,-0.287347210575153,0.0567657264184974,0.202380263727171,0.32896123960376,0.506832506777194,0.557985021640104,0.372298846683079,0.1116715949354,12.0066470220068,10.6834769033594,18.1157724985161,13.0698350347427,10.0166637578345,10.2483992485951,9.47972865370336,9.73466255211705,10.0872118525301,9.25722620350068,0.644132353316446,-0.0683878903014344,-1.09564226033518
0.440969588114154,1.94939878363514,0.648651860736477,-1.46811551142037,-1.5058693212064,-0.903266830075825,1.12531870320192,0.468002804298735,-0.0851472940059972,0.972299957252081,-0.11401386337392,-0.796624426612011,15.2915108059718,6.59313840108471,-4.7901124732678,19.0307126647757,10.0415687601258,10.6169468943622,9.96011618869239,9.27703254905489,10.0473108550061,10.4516913295553,-0.193379005832088,-1.09927498764353,1.50410450615478
-1.12231597279165,-1.40682197712856,-1.25279676487802,1.85330654469832,0.83668980123653,0.879293989824784,0.251785234421815,-0.0600521673031155,-0.710358107448621,-0.378416800565583,0.0255473614681115,0.186211138088183,16.9144416401806,10.518118276473,2.19577003474969,2.54725662627349,8.23553885282455,8.53532323639733,8.43836264486249,11.8502234872649,10.1739080223658,10.4149972913464,1.31032986962073,-0.268651241641209,-0.28876652132312
-0.182639534184547,1.49249271742935,-0.00659076343102921,-1.0783196459059,-1.10868188397782,-0.703869125966672,0.316115628784116,-0.0567270994113668,0.431025138170295,0.86657853312006,-0.387172575624098,-0.364634974448708,15.056302301781,14.1626748479345,9.84131540578703,12.9001974332135,9.26284380391044,8.95608008542736,9.00847455573974,11.5326739200796,11.5296653984523,10.6695341782924,0.507423539761768,-0.460041026182522,0.0116390922592624
1.28547026810348,0.0880568957837156,0.819576774858975,-1.29841272444013,-1.29619458722472,-1.14865136421516,0.858133311378157,0.379596034927907,0.679241838705488,1.07104447840443,-0.708949258799391,-0.169905730130857,20.3528876552271,11.4414544979612,17.817743242181,15.6407272682651,11.9538518788192,10.7048685633477,11.6019243760419,8.97853160353138,8.47910499741379,7.90278353261724,-0.745290178861289,-1.07081421593874,1.16185785344705
0.252945052153995,0.742150700578002,0.324915939209208,-0.838815498790414,-0.823650715659648,-1.847239560772,-0.593371891853401,-0.650308182762129,-0.168422998716248,-0.211548073818004,-0.392205104634134,-0.532287836745735,11.7017338915343,9.11855814391578,0.912213513637948,16.2284118358506,8.95247733624077,10.1557233845137,10.0426324636514,10.1680806228675,10.879320411763,10.7443243319483,0.587400079882873,-0.338814045268157,-0.376802135595672
0.793819208523297,0.772957532203076,0.804311068234512,-0.0197570047806476,1.33931630116656,0.812541826264566,0.616831194728488,0.492861531376187,1.05722610617637,1.322666994646,-1.76637613669228,-1.03085419776016,22.968661073303,0.820454901039971,3.26592422405334,6.9569340246605,10.7531126030821,11.3939605723516,11.4252082138116,8.61909114113864,9.02233382946573,8.94959776813458,-0.468044695700074,0.579683878354238,0.176322372581794
-1.34288220357151,-1.26093523485085,-0.994379968820415,0.655048900649316,1.39423921236497,2.27383051618941,-1.30739034091401,-0.879660356639629,0.917203268826683,0.901698894697149,-0.0385944607311833,0.229265034484509,7.85694276712639,1.63632518667648,9.84761095165412,6.86682070735416,10.3126316454136,10.1666138173918,9.60139591843164,10.1178530117692,9.49153303485724,9.20130501728806,0.871205205266487,-1.90242013153678,0.592478534676867
-0.526496934163995,-0.560393300763853,-0.649116143281822,0.690876245961952,0.484573489723883,-0.847859233572739,-1.33277568446868,-1.06337868657403,0.321915458962959,-0.0387602724816666,1.2225550930306,0.724327309693477,2.62388429369827,5.02176319291472,7.29861916210482,7.29808668895332,8.55819288056557,9.87460624592486,9.74481170941616,11.2012007542078,10.4207028154352,10.5371759411898,-2.01194028999357,2.00620895921955,-0.00296960484715688
1.85343181391718,1.17571252056589,1.01293180711277,0.083828977572626,-0.161610503535352,-0.184526918652312,-1.420850160131,-1.15721075017735,0.225632609063384,0.436187888108361,0.443460808214699,-0.0847782605971209,5.10039931407477,17.7534208350458,6.23139465778736,16.8722116108382,11.104727379798,10.8279992133153,11.1957856481941,9.70121996034371,9.80743123983567,9.42367535415128,0.103614619585301,0.216096203857042,-0.383462465161886
-0.565435220763339,-1.03409310227179,-1.13285086482102,1.31280193546797,1.26095278728513,0.897461322927025,-0.387095083435177,-0.618694508046622,-0.462314350035438,0.334062776375871,0.492264744254249,0.169460422882147,20.3975871318589,6.77655722711533,5.6795839424421,12.450703466802,10.2748378661167,8.65996287311243,9.9990969285605,10.5586458738702,10.3596316906234,8.70040657870705,0.613856786812959,-0.126516382250265,-0.54263989945939
0.705581138823396,0.190085854148518,0.569475396922154,-0.675387234155943,-0.885747118614994,-1.02392685759676,0.201445394101417,0.138396899727823,-0.444012265332285,-0.00336620425211359,-0.0908838561391183,-0.118295557486076,8.68746312823647,19.8834642989156,11.0447906456595,10.8381146842336,9.50603522194711,9.38070923460965,8.40365549960013,10.7754867057907,10.3830213215099,9.87225484792915,0.150162380816101,0.0725281085195072,-0.0317000441879376
-1.95193373315745,-1.73417670771087,-1.95022652245879,2.50576513704467,2.00949225012506,3.0719509961839,-0.0570204160139086,-0.592796962698938,0.0927205105526362,-0.7017792452794,-0.364311048378804,0.183922574203595,7.26852661234315,6.01190853737386,3.90621775583848,2.99385804756436,9.83373639200861,10.1213761514688,10.0441416686542,9.48260681236962,9.47583154381892,8.79417266184931,-1.49238264110407,0.905546090411646,0.871929236377755
-1.13719374162233,-0.780130910329805,-0.586320448345796,0.39836848981163,0.971435277841819,0.568539038043263,-1.35436235729757,-0.376102299368315,-1.01952160608258,-0.881708178761739,1.66876522395698,1.12200556185699,10.3635289314578,0.136495062791623,-2.60982197674893,9.76622834496602,11.4663070037415,11.0721130254236,10.0697464419271,9.56529948424108,10.2407419972233,9.17287856397548,-0.501201119038488,0.747208760784133,-0.288747677597813
-0.752199189681538,-0.298427826673413,-0.259568259560433,0.805721037465285,1.47849363373087,0.540404047948127,-0.609882246311555,-0.666864360306872,-1.08843219504605,-1.32755762095338,0.555695052583744,1.02257614034683,11.4294590843404,6.18616023082055,-0.0930933793750768,5.9199023416175,10.4043117252122,10.7537527787791,10.5740814920512,9.40699074400605,10.0042681550666,10.7879258837785,-0.0285988166168136,-0.357916452049848,0.153241386754359
0.47310785165469,1.11578814057751,-0.526446240509673,0.55925507116625,-0.639414363580536,-0.238412184435905,-0.137299742175883,0.414624522454651,0.705370392003045,0.347507552324872,-1.1601140671864,-0.799256882819855,23.6253705450458,12.0107228828335,-0.157714663075554,13.456073274099,11.0114838787805,10.9780800354254,10.6627201484621,9.12217406861673,9.76302767906466,9.79369503501744,2.05684036772457,-1.00263170193999,-0.809466368592399
1.59677559437416,1.00392699377206,0.835491081281132,-0.0139670184041587,1.11249758105556,0.00593871094919546,1.68704309450158,1.67083025582738,0.87827948467986,0.93609003215011,-0.730631011308635,-0.877323737298556,0.382085524561324,22.7270220427434,1.65735679302834,11.7262665240886,10.8214957800267,11.755398027889,11.529141821466,8.87433341243684,8.47524346101956,8.55605473175709,1.95006230719925,-1.13108187028086,-0.960913375135798
-0.844911133795625,-0.346347562502249,-0.0263950793938598,0.153288335691193,-0.155955647155099,0.329240156758038,-0.650604669336645,-0.22606770762338,-0.856174490367634,-1.94524603659742,1.12360580304674,0.537067528201568,15.0469746625758,11.3141164495505,2.71191541583829,11.3629451612685,10.9243493969384,9.98511471321667,11.3392705243229,9.29359319348878,9.21401373422606,9.46380219512691,-0.232331665858418,0.903735157284042,-1.16762970041311
-0.390680940844126,-1.11346984427637,-1.15159332197798,-0.38350566683537,0.142133998520789,-1.14898678157766,0.897936877153244,1.27640108028772,1.11894093728459,1.37284077584759,-0.823821635444443,-1.30068109752142,6.50337400648493,21.2388982701552,21.4054932681661,30.0700596782104,9.1847239881841,8.91956714126201,9.02738374414725,11.9977330850799,10.7670047603298,11.5640628684125,0.919681417284774,0.198314454013816,-1.22074552045682
-0.513994236432034,-0.556232913405944,-0.992299949783275,-0.113384638052201,0.072828728432604,-0.200688627934312,-1.58686809045457,-1.21021004415726,-1.39593419310337,-1.7700495737623,2.41278383342823,2.11163524426948,5.56962431335297,9.55577738076754,6.25265586962665,-3.4687982899856,9.28199089048013,9.57723359408535,8.98066420456875,10.3559150231212,9.96500918831333,10.6046991830276,-0.34729967343825,-0.122626084664194,-0.126227946504102
-0.458750202218585,0.445468151894812,1.04694186274656,-1.09915722475553,-1.07579793041547,-0.287619598920506,1.61881960523574,2.38231476182478,1.29686963275943,1.53266910007588,-0.384833846335202,-0.459058612437038,17.9572092629218,2.17199900704818,2.51184489495644,8.03509728543908,8.73594258646672,9.44150442347064,9.92308688917491,11.5232794671111,10.5214752964619,10.3508702431427,0.861596232739404,0.179466566483862,-0.533799534630972
-0.552880944083354,-0.301312636867175,-0.685314758833811,-0.0880056055637832,0.00375477768840937,0.985857188882475,-0.822080527250185,-1.08995095302367,-0.874249235749828,-0.663892156901539,0.195957246697567,0.363545572530943,7.34735013488833,12.801105014192,-1.50372054190093,16.0869631622593,11.1783954899676,10.0518801698691,11.1542806709411,9.24137115504803,8.63242839080701,9.34715807683838,2.78136025636141,-2.09698786518749,-0.118938178256143
0.913905947804729,0.157615647984388,1.53917142069486,-0.891850524062556,-0.258323068452883,-0.466163472668883,0.160762623976449,0.63434246188681,0.400830643901279,-0.0816141011681356,-1.02949326614478,-1.23121435920854,-1.46372888041584,-3.07639268114745,16.9083547122014,13.8872820703351,11.5027941194435,11.9290214956257,11.1710913341057,9.01370524575803,8.51894276574834,8.5935645530412,0.663722227831533,0.270481312966229,-0.699715369313608
0.438171245979281,-0.307187915430993,0.729864033928857,-0.464816505911591,-1.13522064543232,-1.45440691750856,-1.13828476289241,-1.22257904494822,0.0554407463827746,0.0737301325807408,0.334144419210443,-0.463288568855419,9.39758538330817,5.85867333792922,2.60200742499493,1.09544976589475,10.8080246240133,10.9565567182323,10.7756046067206,9.85644753477478,9.50446826169801,10.0333635683635,0.8255440339044,-0.674465560618611,-0.0250669392503254
0.296932718050742,0.965777360745486,0.619253644823393,-0.0545875121699282,-1.02261655042436,0.395764769428747,-2.01599503273306,-1.7903267579512,0.0276180935363962,-0.0960299353459283,0.375384656143097,0.696132750728221,10.9408492386664,25.1866690114622,1.33785401567667,3.56707337131919,9.64262091096653,9.70229952234851,10.316257665116,10.3031643854835,9.45926624792157,8.91087778043463,0.0732534927767576,-0.439197652013211,1.06337715681406
