jazz,pop,hiphop,influence
1.07575439645753,0.121724693856412,1.09283332175021,3.15581704162532
-0.206433244693738,-0.105394884110608,0.975680097335178,0.838064634989468
0.316301068521444,-0.549958765369996,0.750251541261278,1.70991191375954
1.40866499573682,0.234714109902169,1.30964349205554,4.02681425771124
0.155843324612513,1.08948554702344,0.489866714736711,0.39026684613916
-0.0379670444836942,-0.230124913532873,-0.0724776709220721,0.217130421959569
-0.142095082865067,1.24442806267041,1.11820558942789,3.21906896876878
1.19980325864435,-0.650762643430908,-0.390679533934683,1.36900700159927
0.191667500320321,0.738621709542253,0.600591888280862,1.18775874838324
1.08955616947293,-0.216393847641872,-0.104825327741347,1.86820253066004
0.879732927156782,-0.103969854779495,0.640876088263314,2.74714470526812
-0.0317977133027299,1.3193100717996,1.31677227345336,2.74331526046085
-0.0321717389715851,0.856003426025015,1.06469842454565,0.970664100449811
-0.510926276303708,-0.00112336772343224,1.13685318991402,3.09294427152809
0.050334133394409,0.846363271438815,0.959124349196206,0.359971677142805
-0.205712963756618,-0.0852642631812268,0.99589058653308,1.55515983150172
-0.375649011441443,-0.178720945092259,0.963327704403788,1.77964909178232
0.191045026709516,0.108678285029862,0.874120225037501,2.73144302326293
0.214415039726958,0.783431491342303,-0.0264555119156691,1.80440972846137
0.935945915748351,0.537107594024719,0.427759801476748,2.30108785839169
0.132519898316174,0.319388235867083,0.464811724592213,2.00168430937517
0.455451264361349,-0.0549964565450393,-0.00849161321138631,0.186299589215217
1.02189663941433,0.638526145649128,0.440301167061407,0.385207762695055
1.12553885272129,-0.0935149245226057,0.374452879103642,1.75666357896533
-0.325829664281229,1.09687045516557,0.250337895624789,1.80871598410595
-0.385848129230811,0.348912778220803,-0.350404447023107,-0.419060300504314
0.808847812361892,-0.0434299439493785,-0.0783593356431424,3.18272165261668
-0.100404292719947,0.0613140701751288,0.284862468898374,-0.306204810338645
0.543017112716166,0.896041528839315,0.546203956683768,-0.913010149642133
0.36896923468526,0.936145030458902,0.855959098807015,2.27384113061392
-0.0324660884109632,-0.101361028214777,-0.0124253299199938,-0.126287208876464
1.06055589646979,-0.687254101704935,-0.187861996946429,0.899404485832197
0.87853157901474,-0.300660841023371,1.19823813907364,1.66769433156826
0.141671348001593,0.831407713919064,0.970493374865599,3.04722877118633
-0.255939869000429,0.0597527430939319,0.287464042319657,0.37537378517642
0.299427042479506,-0.127719249217514,1.07992316164548,0.847171249553678
0.926436570887022,1.14968782956905,1.02003312160995,3.73438962285234
0.0173575301441138,0.224969287448161,-0.228205026717236,0.591692648684442
-0.0701503994290858,-0.0387436940363598,1.06002575172059,2.41275068398179
-0.328384101805789,0.598019066179023,1.19064022972628,1.26974802454194
0.378641037409624,1.41101155786652,0.752688867837029,2.71507617568991
-0.21350436412104,0.801902443950354,0.0296056066903739,0.953757749692976
1.15229578471707,-0.114713311501566,-0.0590263590381111,0.851013044618089
0.0179045288934365,0.864486385200154,0.00801224388390428,2.18566111442849
1.27097043868324,-0.2749119775006,0.635913765064742,2.18715910370334
0.0902396479701601,1.408564203255,-0.0195856117074475,1.10574343484223
0.326720218976581,1.07636103746575,-0.124303362902833,0.709269630035757
0.105296665291458,0.582890651716942,1.38360433432082,0.999595977562453
1.06288647545991,0.495952253281095,-0.138476215686441,0.879857956559652
-0.415195096290046,0.30484967951266,1.02585233117558,2.85787304529849
1.20301693561741,-0.00852912010409173,1.07057257244486,1.7250908270623
-0.0327019525623109,1.39255545565151,-0.0811295670114441,0.370471968871229
0.645382400961433,-0.208438869070971,-0.613283400413343,2.36255959998008
0.280454878767919,-0.537872705543505,0.20301709801499,-0.237254097178975
0.429747453976449,0.195723700999082,-0.249921849529526,-0.660359755258291
0.53327396484908,0.138475353695697,-0.0444665162692964,-2.78187329496592
-0.00240628462136095,1.20418352833818,-0.384476179014552,1.88609965747495
0.0313602420835614,0.359538558289108,0.980789108277945,0.417405306104062
0.328234395619541,0.866221433199195,-0.24281943040457,0.282740216265672
1.26626566215796,0.27098403404234,-0.528554871472326,1.68926765266642
1.40364608455584,-0.299627857867832,1.13724389610044,1.71338387227757
0.00328757651990513,0.945930489687386,-0.0545356336849661,0.335663458309684
0.109082231624439,-0.230655762640899,0.111331196339941,-0.401092967927289
0.230988898080047,0.815791348438009,1.17131097841426,1.96767274604548
-0.153838671970956,0.54167259199539,0.178950649442721,-2.20429748456689
-0.07296544490713,1.89155697212361,1.34527357330652,3.35045547484769
0.123171201691873,1.34505034627391,-0.188514605559425,0.939988543277345
0.300272019216576,0.0625907465521229,0.0161284568813276,0.15392479866999
1.10552565397818,-0.305862985125255,0.0194436871925827,3.74774480813833
0.0637158120638624,0.728562272564153,0.681284454435681,2.1058551191413
0.22510670220015,0.15465439698602,-0.070029254278905,-0.698978293030017
0.902291337840092,0.108434419030374,0.0196631530476889,1.60482987600427
0.140279351884514,1.07925507452492,1.5377602452198,2.09385886457782
0.346023053553465,0.0655681002153173,0.851645624222665,2.13587358704486
-0.242752229081096,0.221584884688281,-0.107577440496741,0.298473496435531
-0.0420039966412243,0.0209049377293403,-0.0964687919919833,0.660650377742683
-0.0138353021511341,0.0455743961140676,1.11131628053026,1.3332345148986
0.403462567220798,0.825859407325903,-0.105662644442754,0.0565010620156392
0.362940008030584,1.1204051378225,0.600653399790985,1.22213574002978
1.43212894036393,0.328452721935725,0.685427112159221,2.07620332480876
1.37695826655791,-0.298170750082242,0.787257137177238,3.11183527422974
-0.0843662947948479,0.832712581778835,0.116028410191193,1.6551890125427
-0.113752947936842,0.262184924687401,0.0119898394097561,-0.194002512896679
0.137195615565961,0.322538801942068,0.808082576586541,1.98965447769104
1.25652791305952,0.112739712131736,-0.182402517164518,2.9614852301932
1.41390899810234,1.24270344581751,1.31741591217365,3.23244241884782
1.01988274781089,0.101349045740249,0.0841125313362216,0.456621425574043
1.00144942837775,0.233843467217169,0.190213958152828,0.56962967619709
0.752953927804747,-0.324195339478417,1.09020639051093,2.52540626307387
1.28906484757766,-0.0743865736459414,1.48761790342088,3.00279430902243
0.908848887448953,-0.275206098034124,0.314504953917838,1.81767371042269
-0.555446952256691,0.433816005513572,0.801712426223168,1.87452037263398
0.841858723311123,-0.279787312471415,0.0382573766208033,2.28573387726593
-0.231347467480959,0.156009324892442,0.0651362384964022,0.310708779776872
-0.117186012815618,0.0690352431533857,0.742067457514509,1.98544687996153
1.01365659559675,-0.0134436029605866,1.15608950681015,2.70860635558638
-0.240423771407703,-0.0828270462029202,1.05456120554913,2.49703633100514
0.268888684183813,0.185953635411039,0.914156808051965,1.62122403222353
0.75067524430483,0.527171652752585,0.91027680432072,0.67616267518387
1.24417884452975,0.123275760120581,0.593754309659745,1.24604090278071
0.260198266813013,0.920188375573589,0.680198072313387,1.57765809777714
-0.234248962200669,0.416834343034363,1.25607841725988,1.08617721563535
0.458573808404466,-0.508288715420114,0.528759750602535,0.390173460014327
0.0218568846204758,0.521298332634015,-0.569971305444323,-0.396954291634406
-0.171956311274172,1.47222931051191,0.497097300672128,-1.83493059605408
1.34439769720534,-0.103650863975574,0.0859590122057445,2.255995332566
0.894190272158035,0.0205985267368195,1.42980283026253,2.96871866289937
-0.108771604829639,0.609298864263962,-0.00963585865048103,0.841236409825822
0.923722909630408,-0.0292891030537101,-0.118501141903442,1.6839946497163
1.20436120336707,0.0729220037089298,0.602178361725794,1.55309504683872
0.957387605003624,0.0834090572830472,0.00349988805380064,2.39202544760562
-0.0197545151069721,1.15577857564225,-0.402718955780239,0.24903532735455
1.37143010372812,-0.0610614315653697,-0.0957607569199171,1.10894834979678
-0.351927494363048,0.372241627350768,0.132807770220004,-0.311299579813393
-0.146202577236624,1.0779568121978,0.383785198571924,0.320057458346378
0.293333685217694,1.03679305037694,0.458306644579137,-0.695333180482936
0.902101270609207,0.344960165490338,-0.0109782145541388,1.6620853619973
0.0725269701920712,0.108268817220925,1.12178302943228,2.98398506303551
0.0932865092423731,0.712067584491398,1.03662121516666,2.49237775230207
0.818210881916446,0.843403147944264,-0.35762246851395,-0.519602231129358
0.879599752154501,-0.167648081601521,1.16598476747626,3.96605649230097
0.960617687238256,-0.132581184418434,0.812943166083297,2.22770417758914
1.03457101158996,0.229779661101298,0.113518161856427,4.01011162991654
0.492835417822107,1.31728569277895,1.17707072880057,0.665800875681127
1.38050290953411,-0.125481472929939,-0.0292803977121542,2.28478462626225
1.27080131562108,0.12092617408733,-0.622230150797291,1.19179354042317
0.184206904494709,0.605600408405418,1.17099617853885,-0.380845734802394
1.34358912351992,-0.0505313238404949,-0.0607726101061074,2.27709719668602
1.14481924431264,-0.0463094554781722,0.140929571037036,2.9275592499312
1.00234791018925,-0.0530956562179847,-0.00725697585991998,0.457557907887477
0.162601966214189,-0.413879183428869,0.376972860127026,2.32063910026652
0.541754905458815,0.213981258464617,0.632478943615499,-0.618715471574253
1.08561400056388,0.163906496392211,0.310798037032583,1.94603424286633
0.866877663449977,1.23879748737289,0.867594255099318,2.93333109933842
-0.190267442867692,-0.107634542132584,1.17416229311708,2.12055776372967
-0.169328468438205,0.123311527868142,1.20433628866166,1.37504455060444
1.13591926448786,0.082741198708554,0.856584688976206,2.49025181325271
0.690518291833809,0.110082895358649,1.00314023914727,3.34511426275383
-0.209636083438375,0.896753207316197,-0.398225063347532,0.446229331164274
0.04853345591412,-0.0599601310299507,0.309223107238501,0.150323558862423
-0.00502789575428961,1.30376938567406,-0.0620749627756804,1.21444577276407
0.169018463532131,1.0539712334961,-0.0280283232671581,0.437029023669656
-0.314410538417325,-0.552074078183206,1.35364112285199,2.61274011361731
0.662322473183273,-0.358097578954938,0.778156527416738,2.88777711634314
1.07756126496556,-0.206841412605323,-0.807179914198183,1.85154135844508
1.28602613519127,-0.123371792624683,1.08004336387223,4.13680778274132
0.182808840942264,-0.0471898329642729,0.566162466607051,0.621915405616669
0.0130712742294124,0.00989986051807795,-0.206671903662036,-0.088778178903787
0.462688765247116,1.11539269218654,0.870724598928041,2.03040059508877
-0.564952799909866,1.35155928166784,0.85144093239304,2.49089321813463
0.965829442738364,-0.0777493269453257,0.917030979879631,2.56378154434421
0.0358794909510734,0.0212343513721808,0.239060651087542,0.0667445151575448
0.0368279506421307,1.33264833879935,-0.327986833337218,0.64387107900571
0.978508353774437,0.388679092296168,0.917538526746142,2.12739489318824
1.4453363034758,0.0643713068686915,0.173563970940983,2.88736396930818
0.833012733449118,0.380943233714867,1.12912109814512,3.75628436168213
-0.0267924578939975,0.048473301337236,0.831262633211202,3.20441661727708
1.31508574963951,-0.647681853990724,0.958867980242922,2.06240983188682
-0.173079055082603,0.377577455214496,0.0847174601819338,0.150702324498943
1.41340276896443,-0.270031327200757,1.30099467087664,3.18106181720618
1.05317048335736,0.193530413121507,-0.330227496070115,0.535971844657701
0.463634482149479,-0.273247265548028,1.0699538475585,0.889088579530641
0.303028880161076,-0.0418291078905741,0.832326964084249,1.07240588557878
-0.125813588029806,1.14062128821741,-0.678522682884556,2.39528477981687
0.763040965378107,-0.274619301118203,-0.344814067156568,3.15411319182006
0.981214947313659,1.20597630934035,0.917830947102992,2.24540118752237
0.328819381436063,1.03312622054625,-0.0789595629077686,2.94544623390155
1.10670321931502,0.239468677746388,0.0702977108802565,1.31501500131776
0.22520652759897,-0.124682001564704,1.17948014679716,1.08482781515257
0.139289095384511,-0.0374765902628037,1.18566185424398,2.592081233823
-0.247421281186412,-0.101294167070362,-0.185081503762417,-0.844470283550625
0.222935050880416,0.188155913944952,1.15246169944673,1.77714782676475
0.418170825958674,-0.328614222775087,1.20703131089948,1.8552503556578
-0.485780823744439,0.900320334485767,0.300194459860301,0.805492770565167
0.250552760614876,0.785147966421469,0.159636787426782,-1.40311605759406
0.625496651371129,1.0404519185073,1.00046656671706,3.66028132721553
0.0325509093396972,0.0126357735020769,-0.266494020539273,0.868452899201442
0.21811983535808,1.07100793238045,-0.1759666245447,2.14608558529646
0.100701297444539,0.469899502596406,0.21171626323172,0.295843332039039
0.133535241076564,0.243515840959743,0.943958669746509,1.51347000024958
0.991535068858806,0.33221492144689,0.0740755037762637,2.22108643255779
-0.201008656499154,0.778876697166071,0.107599339246894,1.31967711221465
1.52560665068939,-0.148338692253627,1.27286741746349,3.05914061012186
0.891711914303446,0.00631642240151335,-0.184166604725427,3.49962794426621
-0.321677920284977,-0.400336299137712,1.89668484997378,2.66242381607397
0.320534922659601,0.187336140661044,1.29453289277797,2.02727991074411
0.13672667011384,1.10299308870524,0.291099916789809,-0.901689966271613
0.936984789898774,-0.0265237189720198,1.04286208957002,2.88207961024886
0.339882058163725,0.939246031411077,0.376131702050397,-1.12872287940986
-0.132887217994584,1.01023332636561,0.402656186780335,-0.454704460550626
-0.167862232968653,0.846132637454993,1.13445380541312,2.18602272998653
-0.336677178608146,0.00135309599329703,-0.0988061692061644,0.449564362915269
-0.0120767062126586,0.968065155803278,1.3748115706367,2.84169910952501
0.0230667314426003,0.859081902852027,-0.662134584865592,0.644269603229504
-0.39344171358918,-0.476602333683968,-0.39410604880929,0.0775017931635793
1.24705091121358,0.0466569820384186,0.650364962968544,2.80854048053328
0.987950100053631,-0.033364906087142,0.572954914996015,1.00652279535964
-0.0481525339371379,1.21144917126608,1.23807290307499,3.36804385143081
0.286778999130432,0.929594251101402,1.21231686691187,0.596302888591612
0.571202447458616,0.473612896628002,-0.357840025715834,1.54594005951775
0.644950424575495,-0.140382217136307,-0.252114977732012,0.971371212238581
-0.282762763772044,0.730946368527583,-0.170961172603056,1.44037605543521
-0.275091910064191,0.0744000724682466,1.01390564887995,1.59894630794699
0.634391714919164,-0.228287044913302,0.670363008270629,-0.101397850096856
-0.0681661229437173,-0.118004820751877,0.85575764026521,2.33750404349942
1.30699834429361,-0.0257542606411537,1.05965466681208,3.19735259033847
0.881884054649321,0.148856511617823,-0.298683674748723,2.38220009149921
0.104140702578451,-0.0454388495689511,-0.190711946248863,0.740572267528694
-0.348263763469752,0.900421228389893,0.644790453297842,2.58875148179088
0.903793106663353,0.285738787168114,0.117251133873106,2.02193155215043
-0.445629649847922,1.00016952739377,-0.106866146367589,0.131697573301319
0.174297444588498,1.29131766963798,1.67115514043424,2.521087640369
-0.274846862135719,0.0562797983377322,0.812287818703224,2.7389025981867
0.36694895470614,0.74125764357195,0.228333603199459,1.58896445347654
1.45088250310393,0.664252940668107,-0.257278153023503,1.33923470527349
0.0757640858350515,0.764522718284653,0.026896202928828,0.000659278328039581
0.0416664478461854,0.0615482195125862,-0.0651804688025607,-0.00854101254806493
1.08235053239309,0.334684428922413,-0.308333113012427,1.73978337466938
1.31561303724097,0.201419378689907,-0.444848544000143,2.64486260478406
0.516226737404078,-0.118937834448021,0.281481405588799,-1.71655056431442
-0.343613628618858,0.0997708512054051,-0.217461635019826,0.902714010759911
0.152543219719298,0.0353437073113448,1.19581131313769,1.56867465590366
0.901558708186633,0.363658986821999,1.23975601587713,2.87810592375677
0.0250859160627343,-0.547411009152874,0.115046059405128,-0.0547804887985395
-0.330563266612338,0.703713478432478,1.12758020972325,1.50430480211899
0.762427858588946,0.1055374774542,-0.222179335511796,2.45971319343628
1.11674532469949,-0.141840461964353,0.308937012449374,1.34962970394433
-0.0770549221362136,-0.241006830509233,0.146442370613465,-0.0053309259555566
1.33159458298725,-0.144964804936127,1.03480936976989,2.87059682828758
0.139354913042184,0.0868607557903341,-0.104908410346927,0.476796544045247
1.0196095403119,0.319950763265877,0.0781095106761866,0.983849733557798
-0.29763950931544,0.142764148366799,-0.447048822032211,0.0656391648405189
1.38649675198241,-0.179435263550812,1.03260025613492,3.37919279521905
0.0631308707567924,1.03938254925102,1.67551449143275,2.18528901437441
0.194378523941473,0.117852463477816,0.535244638303815,0.541963980217481
-0.115364463896979,-0.203286849065627,1.02942568389306,2.21818269018566
-0.0556424077534964,1.53944310045214,-0.439772069181773,1.28244416004078
0.80590457044593,1.09960883562677,1.16633674559961,2.03393753238241
0.22652181064357,-0.0542688015022849,1.10080629612292,2.27825169257498
1.17311494441365,0.422771483393232,0.885781618272313,1.50627828174979
1.08427724836291,-0.0764021664970367,0.198981314402926,1.11588116655719
0.216443869387221,0.183621158928629,0.146125335090488,0.492682249235666
0.81521679399895,0.404268861284971,0.727045226877804,2.6725479406324
1.23458889966005,0.364623514348418,-0.237824946543796,2.86422854613192
0.119998010698767,0.0944164746438172,0.0479606384053904,0.11461592909091
0.0197903828576866,0.809069310174415,0.799858473963805,2.98645871548081
-0.141712414857155,0.990922985032377,0.0227415797493177,0.115536188304784
1.29694501348288,0.0969131307572792,1.15198992318817,2.72053831781874
1.35850754455019,0.0985089684473725,1.15435235465752,2.96596997178147
1.13302178188623,0.0650286302190106,-0.244528522780444,1.72318370853129
-0.18800182460332,0.818920386626105,-0.0850911934163486,1.03426665859352
0.149264953248541,0.356448720918637,1.26337390204971,1.12636622938674
-0.140902200954538,-0.310883129861991,-0.079797475372201,-0.175963343658065
-0.106412348240437,0.937197592504229,0.400310143008215,-0.136250986531337
1.36939433926474,-0.0503904353316307,0.91177286942507,3.15998106326368
0.367354177341469,0.891551415259717,0.860407615152886,1.56596272972577
0.0373049178214699,1.13865815078753,0.474765849142319,-1.19495642530083
0.817268474719782,0.137615108652165,0.240993439275383,2.56926672338624
-0.0996487029102492,0.752169733916852,0.829073057389889,1.9221192521279
-0.383774463267019,-0.209097746215421,1.53420533644292,1.87840830409466
0.371342051647594,0.527166326633775,0.849855899163243,-0.459553435123974
-0.267195303074355,1.24230367439436,-0.242071956154817,1.48864298772355
0.988359758380957,-0.0975835991359098,-0.0270012330948927,2.68056637969851
0.129855431370168,0.396833110029041,1.20317786023611,1.3672207696862
0.335824928566805,1.52013842965246,1.32370574414606,2.40141032014706
0.917082848241711,-0.516361068279123,1.19517891376203,2.51846012793112
-0.329901626395336,-0.07532504738683,0.167488793122048,0.319119546557638
-0.244841558433385,1.12826363897472,0.992091092416458,1.61798408327724
-0.0066335921582362,1.02951017903444,0.728350644820852,0.518530335801101
0.00971578063521891,0.722315187997185,-0.327005932470515,0.595429015353067
1.18203473024737,0.623279563368883,-0.223919154627899,0.799171590161006
0.661958857045234,-0.0766076709794774,0.0905883987170174,1.00917823808566
-0.0407705508582439,1.22734035519483,1.01488644589752,2.27044973877258
0.00966984873791265,0.617565608054316,1.0914588742014,2.89544291933474
0.0148191861218621,0.98996218836338,-0.0345622054269959,0.766303504784403
-0.326039251308227,-0.148469380929031,0.405456133622186,-0.480833719695307
1.37940317553818,-0.0892047648139063,-0.134000186832106,1.39167311521894
0.178355343664552,-0.273134292928918,1.33850018285426,1.51992449217896
0.297480084864778,0.853800319296726,1.4660669548438,1.26408447588436
0.972840242841563,-0.204994414695856,0.237249101571554,2.40182180891846
0.986937037941815,-0.342488287666185,0.70908772511067,3.31598743653057
0.989212411579839,-0.404761890829482,0.263566612280799,2.39464141409306
-0.0864229584341563,1.31262930411505,1.0693396197701,3.46736450407209
1.15040977282903,0.172065734093212,0.21929659269127,1.93861876504963
-0.137383259587014,0.607973065617318,0.368402029025387,-1.25169587187649
1.00315177324346,0.541504422467665,1.61937012048607,0.638910369476765
0.358309744166176,0.011493840187137,-0.152476585427279,-0.696010797252121
-0.0124752582866943,0.0814295801318583,0.997344549338403,2.29564848279288
0.909185244645215,1.05951770397175,0.89485971742597,4.94997094905133
-0.151663384952824,-0.396362658161981,1.517314027154,0.199247005227718
0.154474270366326,0.897122762865377,-0.398755145591499,0.54136161295691
0.856307862679962,0.728240592661019,1.11962870010449,4.08821269708049
0.159776267109634,1.00147771657437,1.51354543088937,1.62159021738834
0.176644931918912,-0.0895225660248853,0.836883764472569,2.45874834879801
-0.0569990323384928,0.74725515136946,0.899670002801524,2.33496407096343
1.1454225103724,-0.287504798920258,0.814966643186303,2.01631436534542
-0.314516729197206,0.980580406630726,0.100228954509352,0.162560772294003
0.492062198800933,0.675911447080971,-0.254175021880061,0.1920464729087
1.10226443447995,0.108004852657436,0.917259813500398,3.20779273114208
0.216127658671341,0.97403899085655,0.163542512778577,0.612850509446872
-0.105036573723981,0.845037053367385,-0.444539410228553,-0.614649365096018
-0.114347435501751,-0.142455894559704,-0.112535734491899,0.679958611988171
0.0967892203230963,-0.0558291477696977,1.03425718465779,1.80087856488035
0.0273062295488576,-0.524655813432075,1.00562738132042,2.83940127304779
-0.0646662889821613,0.191226530045507,1.15156519288486,2.5039179746691
-0.0248889872425128,0.367593700765706,1.1926804701871,1.74770423077919
-0.0551285239010631,0.739757207411781,-0.15710332812606,0.651753274070262
1.15732309115035,1.34644856145996,0.705978404388402,2.78610118141823
1.15890302783515,-0.105727785455484,0.359167035306072,1.28749892199835
-0.170584459128585,1.08875047758981,1.21392447659676,3.74618948935971
0.0238198007884839,-0.0793123026876959,0.179977232594766,-0.548150400912845
-0.253053064989683,0.141925998627375,0.961520347141122,3.41799885030255
1.08499645916075,-0.0744160781690934,0.148859044043217,1.78869702188376
0.946438302559375,0.322084312415045,0.590163089616232,1.22776656989209
0.179418035773461,0.839801479758436,0.951084982511975,1.08196458422582
0.0275402592511393,-0.291562571137925,0.832668644573636,2.81590356162822
-0.370783529951155,0.795846819439059,0.763631348179882,1.94189281970406
-0.254156779263833,1.2590225466827,0.998193283801118,2.2303541093994
0.337779903171748,-0.138604884065891,-0.102600332882845,0.594718335086352
0.216117966118338,0.325764687026259,1.35733953448947,1.51632192770622
-0.144977932018924,-0.0640152464368612,-0.408267130055039,1.16764768722016
0.119722998108587,-0.136398295443396,1.06587275149445,1.57548165870648
0.0986016995282916,0.424382212204894,0.789646958660995,2.88749266690052
-0.643156710011929,0.500774622480565,0.981581428677513,0.412954678362348
0.250975127197471,0.0160311037168453,0.884202590596729,2.11309519298024
0.925961529284649,0.316700994014611,0.994318268824534,2.07600636317524
-0.65942901677233,-0.00269946444202747,1.09502975963872,3.30372941165733
1.07675334725854,0.300910882656158,1.00448330279788,3.66602162919153
-0.0344166986061456,-0.278567942526722,1.24924004309881,1.61528946473476
0.924759132161465,-0.19402936965571,-0.274199431556237,2.6224268493278
0.0108968469252616,0.527857676008097,0.996009108327015,0.72497886706707
-0.000719093672102519,0.859416115564879,0.00343976989116332,0.537495333498163
0.849124163863426,-0.608890983347841,0.475994931997098,-0.286144331528244
1.10249882353694,-0.253085808252442,1.29532597500027,2.41052361990463
0.964775497820837,-0.0159096822666314,-0.169994231017602,2.84823840404101
0.865545216781474,0.110676450014493,-0.0302682616890165,1.64660663104985
0.152484036340493,0.4760859326625,0.905899189294519,0.0565123438136101
1.07186944472866,0.226147788906031,0.0239509552245116,0.160255128844847
0.121661332206165,-0.264932312410814,0.620951654212101,0.714542856209329
0.0487098674544324,0.659696828400149,-0.44398869202568,0.367449921760681
0.225402106017396,-0.405446264974604,0.813879015927253,0.15361254945045
1.07479636343518,-0.472892385719483,-0.149099763511161,1.84433322130191
1.21194152720216,0.073043425210396,0.0262699317490633,1.01440167069632
-0.178738483570822,1.04980331543181,1.23897117509302,1.74045746654251
0.658484368552429,1.19441690791543,0.262749391395456,1.17435620658404
1.10665562688009,0.862515584575325,1.29597571007036,3.89130247309257
0.477049645605388,-0.022736514640798,0.762828199106458,-0.206481052243692
0.564500989124085,1.23015560110368,0.0579590432336512,-0.101785822931519
-0.288689213048893,0.903259772173471,1.06874372223766,2.87464591985977
0.563364456285076,-0.143075349132095,0.977802625004426,1.44995980203239
-0.109523579984447,-0.112131947554602,1.0209366300708,3.29973449189749
0.277139966543583,-0.187587724611053,-0.162139155627379,0.0985137775878906
0.0152568654085207,1.27949717169078,-0.320030719582254,0.869360955842293
0.822688857407765,0.116913149799754,0.286715812545503,0.972677266260797
1.05425392365791,-0.00411350850468686,-0.192297231729696,1.71648004037711
1.46763838267721,-0.0493129528505276,0.168202232555904,1.84033467278232
-0.192252455354454,0.907568425183426,0.0608641312092993,0.69258180745048
0.0976295726941807,-0.263115889402557,0.978897247425218,0.874857931471045
0.150415988756907,-0.224485888888764,0.253331369852726,-0.445431510469007
-0.0658629322770167,-0.540167464508969,0.73615095415743,1.81476070899524
0.671617962495123,-0.339019316783483,0.859944400915848,3.26596984084982
0.22467496416205,0.944006714223877,1.37758081193626,1.6958841302507
-0.0789957684854769,1.55411254685338,0.793101075858874,3.1180949198398
0.341859564607121,1.00959311371917,0.903477358609582,2.42759618895364
0.371170685282849,1.19071693917153,0.0884867521253682,1.00685711308568
-0.0984778488839698,0.870643905074195,0.791975692466641,3.3386709590252
-0.4052103132021,0.106495065767681,0.215296613588663,0.939741095026374
-0.0133078311994683,0.659803536142251,0.763274458761458,3.22605747282984
1.17948856684197,-0.253277657374712,0.00321142387471795,3.17247299421191
1.28652522035451,0.822120362676098,0.932189975931222,3.67126895725498
-0.179149349942778,1.33075390899698,0.664488623484429,3.30812718772335
0.406939918690519,1.04694167805744,0.994775924633369,1.84938950588003
0.955849794943884,-0.350005970133779,-0.38148670161163,2.78361805910186
-0.0559056434029585,0.724684164233655,-0.194662682469049,1.19660604402579
-0.0935856433525949,0.647095343140805,0.27125725251373,0.274225316968518
-0.152028485712654,-0.114594807901975,1.08941591530355,3.09744880270738
-0.0762573044131726,0.241336020580113,1.02187321687851,1.46897851837582
-0.0811121195938634,0.131447972472687,0.924709720278422,2.39690857235192
1.37764819645728,0.163630772337902,0.0334425325947673,2.38973928832765
0.619811188745467,-0.141531270525292,1.71760444462059,1.24927333856297
0.103573799027408,1.03406885231118,-0.0928951135747345,0.752264638288769
-0.151048858639862,-0.29916520626287,1.32236106516559,2.4445504123485
0.045148222746498,1.3593631839706,0.369433003920943,1.18710994975111
-0.373193715061285,-0.18101493916106,0.129378916824394,1.06156179287958
-0.0501650164524787,-0.189885688617562,0.350190980688025,0.473224691918093
0.475253441169556,0.798070443590074,0.833891594889922,1.43208419292458
-0.227015758098256,0.0316361413704689,0.312477893782907,0.0146743177393829
0.953937841902897,0.380142879299081,0.927834549082859,3.40401259681302
0.919278252803281,0.362156838100578,0.210337019513096,1.17382492891601
0.833203368388396,-0.0704805442342213,0.816686526031299,3.08501115075803
0.332464787382903,-0.0833854983602161,0.23129272180129,-0.145318303500908
-0.0896537739573189,1.25035354882756,-0.319811336594108,0.407607912866564
-0.0701839624037783,0.843992816609757,-0.171550638494284,1.33696572713512
0.0404246205439403,0.209680362394527,1.19838921128996,1.43122175828255
0.667323195442057,-0.390158192524336,0.540117087948001,1.07289665786044
0.5472536180571,0.211070396334265,0.580095012197587,-0.339750857677562
-0.14793636675204,-0.187036472993368,0.277739801286931,-0.29426431826185
1.41592633379301,-0.245790226973505,0.179235602326899,2.32685653213
-0.21080645092309,0.948733478989671,0.098032804363296,0.0884084800922911
0.611865619293665,1.0957418145594,-0.44054419222554,1.16312340264898
-0.300442992939155,0.690951952364733,1.29747547049591,3.17686712929315
-0.206857396675098,1.15190924745266,0.462429440181093,1.27974237333242
1.30585246798808,-0.090641319771579,0.373855119799089,2.20628067393612
0.980272839823943,-0.334933883190375,-0.239076817163541,1.18545488248804
-0.0580824270695357,-0.0310484964269755,-0.330080647609677,0.994876813489556
0.046492490581096,1.16441397682619,0.0131667552737598,0.12740816983635
1.14093361971109,0.0525957592716579,1.4577278708934,3.94053540511998
1.22815580556579,-0.254535987807696,-0.118180040265046,1.56966634725312
1.51479106428653,0.0861083892338724,-0.230962726818885,0.978326388834861
0.758838848730395,0.723371691390998,1.40660489725998,3.330093240416
0.0316714865228724,-0.386193514774693,1.03105023846329,2.37345916398275
0.993411660210588,0.101062960460431,0.484028041821853,1.35404015557743
0.136463444901656,0.915891914516818,0.0849304733654987,1.99567683878007
-0.163637236428545,-0.335911670869516,0.0618323657291452,-0.146983326720287
0.212055657741115,1.12948174065343,0.768025981904125,3.04032135323267
0.337084201357295,-0.260547399583036,0.763477798091795,1.99203036846155
0.165158326131215,-0.0263505491582794,0.671762044233491,2.1711081501741
